BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
444482,"Peralta, David",2024,0.5161749726775956,0.2884621857923498,0.19536284153005465
453568,"Blackmon, Charlie",2024,0.539843978805395,0.29165525048169555,0.16850077071290945
456781,"Solano, Donovan",2024,0.5276249667994688,0.34677436918990706,0.12560066401062417
457705,"McCutchen, Andrew",2024,0.5528567991501062,0.3231212410948631,0.12402195975503062
457759,"Turner, Justin",2024,0.5623165397631134,0.3236868443316413,0.11399661590524535
467793,"Santana, Carlos",2024,0.5263372456964006,0.2736377151799687,0.20002503912363068
500743,"Rojas, Miguel",2024,0.5595568741603225,0.3299210777728019,0.11052204806687567
502054,"Pham, Tommy",2024,0.5681873994638069,0.3240345844504022,0.10777801608579088
502110,"Martinez, J.D.",2024,0.519094403892944,0.35198413625304137,0.1289214598540146
502671,"Goldschmidt, Paul",2024,0.5590034503631961,0.3385019874899112,0.10249456214689266
514888,"Altuve, Jose",2024,0.5658641560090703,0.3127267192743764,0.12140912471655328
516782,"Marte, Starling",2024,0.5528599832915623,0.3332489557226399,0.11389106098579783
518595,"d'Arnaud, Travis",2024,0.5347742605915268,0.35897314148681053,0.10625259792166267
518692,"Freeman, Freddie",2024,0.5519729871970043,0.2798024290268711,0.16822458377612468
518792,"Heyward, Jason",2024,0.5271888324873096,0.29216142131979694,0.1806497461928934
519203,"Rizzo, Anthony",2024,0.5313979687920366,0.2918642453591606,0.17673778584880281
519317,"Stanton, Giancarlo",2024,0.5526722751322751,0.3277720634920635,0.11955566137566137
521692,"Perez, Salvador",2024,0.5227824058693245,0.3564506367663344,0.12076695736434108
542303,"Ozuna, Marcell",2024,0.5379830177854275,0.347972346528973,0.11404463568559954
543257,"Grossman, Robbie",2024,0.5569816033755274,0.26545738396624474,0.17756101265822785
543309,"Higashioka, Kyle",2024,0.517791186440678,0.3513220338983051,0.13088677966101697
543760,"Semien, Marcus",2024,0.5689862189440994,0.314464255521049,0.11654952553485164
543807,"Springer, George",2024,0.5800821100056317,0.31383825793129344,0.10607963206307491
543877,"Vázquez, Christian",2024,0.5393583613916948,0.345962177328844,0.11467946127946128
545121,"Vargas, Ildemaro",2024,0.5253715846994536,0.27166120218579237,0.2029672131147541
545341,"Grichuk, Randal",2024,0.538834188034188,0.3343422825540473,0.12682352941176472
547180,"Harper, Bryce",2024,0.5287192561205273,0.31124976459510356,0.16003097928436913
553869,"Díaz, Elias",2024,0.5514014550264551,0.32055886243386245,0.12803968253968254
553993,"Suárez, Eugenio",2024,0.5365213038416764,0.33835327900659684,0.12512541715172681
570482,"Urshela, Gio",2024,0.554134306569343,0.3290116788321168,0.11685401459854015
571448,"Arenado, Nolan",2024,0.5500196496212122,0.3443936079545455,0.10558674242424243
571745,"Haniger, Mitch",2024,0.5547959143420682,0.3149756832910679,0.13022840236686392
571771,"Hernández, Enrique",2024,0.5668797792494481,0.3118155849889625,0.12130463576158941
571970,"Muncy, Max",2024,0.5297006487608668,0.3119186194368756,0.1583807318022577
572138,"Singleton, Jon",2024,0.5335238095238095,0.27485714285714286,0.19161904761904763
572191,"Taylor, Michael A.",2024,0.5591799516908212,0.3256642512077295,0.11515579710144928
572233,"Walker, Christian",2024,0.5386289222373806,0.34223601637107776,0.11913506139154162
573262,"Yastrzemski, Mike",2024,0.5649336231884058,0.28167850241545894,0.15338787439613527
575929,"Contreras, Willson",2024,0.5613795722234265,0.3257777368306959,0.11284269094587758
578428,"Iglesias, Jose",2024,0.5735960679177837,0.30375513851653263,0.12264879356568364
592192,"Canha, Mark",2024,0.5671147924224104,0.3114303103587263,0.12145489721886336
592206,"Castellanos, Nick",2024,0.5187828078370313,0.358289035941352,0.12292815622161672
592273,"Drury, Brandon",2024,0.5323359404096835,0.34938162631905645,0.11828243327126009
592450,"Judge, Aaron",2024,0.5361032066698733,0.3373747581636471,0.1265220351664796
592518,"Machado, Manny",2024,0.5575864797127955,0.3314433922644449,0.1109701280227596
592626,"Pederson, Joc",2024,0.5550248413972331,0.27587336237865934,0.16910179622410762
592663,"Realmuto, J.T.",2024,0.5388978758850479,0.3432610578925448,0.11784106622240732
592669,"Renfroe, Hunter",2024,0.5463128916281459,0.3395499743194658,0.11413713405238829
592696,"Rosario, Eddie",2024,0.5260347591091231,0.3009919858354301,0.17297325505544686
592885,"Yelich, Christian",2024,0.5705080299734107,0.2864419482716945,0.14305002175489487
593160,"Merrifield, Whit",2024,0.585177144012945,0.3150114482200647,0.0998114077669903
593428,"Bogaerts, Xander",2024,0.5432274135876043,0.3277411090300244,0.1290314773823713
593871,"Polanco, Jorge",2024,0.5470122153209109,0.26515041407867496,0.18783737060041408
594807,"Duvall, Adam",2024,0.5359067178502879,0.3447474088291747,0.11934587332053744
595281,"Kiermaier, Kevin",2024,0.5368551724137931,0.30479080459770114,0.15835402298850576
595777,"Profar, Jurickson",2024,0.5738353410866169,0.25339949082913843,0.17276516808424464
595879,"Báez, Javier",2024,0.5364346861471861,0.34521304112554113,0.11835227272727274
595909,"Cave, Jake",2024,0.5139190883190884,0.30376467236467236,0.1823162393162393
596019,"Lindor, Francisco",2024,0.5281114497850723,0.2812190811142745,0.19066946910065316
596142,"Sánchez, Gary",2024,0.5390384615384616,0.3393346153846154,0.12162692307692308
596146,"Kepler, Max",2024,0.5513132238261158,0.2920613406338145,0.1566254355400697
600869,"Candelario, Jeimer",2024,0.5257256443861948,0.278931211383636,0.19534314423016913
602104,"Urías, Ramón",2024,0.5391241283124129,0.33160529986053,0.12927057182705717
605137,"Bell, Josh",2024,0.5291447976878613,0.26878988439306356,0.20206531791907517
605141,"Betts, Mookie",2024,0.6002059327278506,0.2868694214461338,0.11292464582601569
605170,"Caratini, Victor",2024,0.5332571428571429,0.2906077922077922,0.17613506493506492
606115,"Arcia, Orlando",2024,0.5400900942195059,0.3514473389355743,0.10846256684491978
606192,"Hernández, Teoscar",2024,0.5358067632850242,0.348653052261748,0.11554018445322795
606466,"Marte, Ketel",2024,0.5481758439224746,0.26244996149403155,0.18937419458349378
607043,"Nimmo, Brandon",2024,0.6271849723412288,0.24689482936918303,0.12592019828958814
607208,"Turner, Trea",2024,0.5606374536340852,0.3362578446115288,0.10310470175438596
607680,"Pillar, Kevin",2024,0.5265272,0.32608613333333336,0.14738666666666667
607732,"Stallings, Jacob",2024,0.5741230329041488,0.3216623748211731,0.10421459227467811
608070,"Ramírez, José",2024,0.5409586651497915,0.25709930115390867,0.20194203369629993
608324,"Bregman, Alex",2024,0.5568777120315582,0.32453057199211044,0.11859171597633138
608336,"Gallo, Joey",2024,0.5378771622934888,0.2968969126111983,0.16522592509531286
608348,"Kelly, Carson",2024,0.5677052631578947,0.31339298245614033,0.11890175438596493
608369,"Seager, Corey",2024,0.5319406099518459,0.30518715890850723,0.16287223113964688
608385,"Winker, Jesse",2024,0.5537033158813264,0.29707097149505524,0.1492257126236184
608701,"Refsnyder, Rob",2024,0.5543561608300909,0.30867911802853437,0.13696472114137484
608841,"Meneses, Joey",2024,0.5458549431321085,0.33907769028871393,0.1150673665791776
609280,"Andujar, Miguel",2024,0.5323720930232558,0.3279302325581396,0.13969767441860464
621020,"Swanson, Dansby",2024,0.5449052088321362,0.33815773343974465,0.11693705772811917
621028,"Newman, Kevin",2024,0.5853485062893082,0.30368529874213834,0.11096619496855346
621035,"Taylor, Chris",2024,0.552388036809816,0.3259187116564417,0.12169325153374232
621043,"Correa, Carlos",2024,0.5810281276238456,0.30601805205709487,0.11295382031905961
621438,"Taylor, Tyrone",2024,0.5342811814345991,0.35394160337552744,0.11177721518987342
621439,"Buxton, Byron",2024,0.5508218365871295,0.3321914058465035,0.11698675756636712
621493,"Ward, Taylor",2024,0.5657170255602242,0.31954412640056024,0.11473884803921568
621566,"Olson, Matt",2024,0.5437510507246377,0.3004819202898551,0.15576702898550723
622534,"Margot, Manuel",2024,0.5736758893280633,0.3088181818181818,0.11750592885375494
623993,"Santander, Anthony",2024,0.553913783832228,0.2591439326044094,0.1869422835633626
624413,"Alonso, Pete",2024,0.5585332461873639,0.3298680610021787,0.11159869281045752
624424,"Conforto, Michael",2024,0.5470123642439432,0.2922422723475355,0.1607453634085213
624428,"Frazier, Adam",2024,0.5877056551316179,0.2623898432416445,0.14990450162673766
624503,"Gordon, Nick",2024,0.5588126520681265,0.28329683698296837,0.1578905109489051
624585,"Soler, Jorge",2024,0.5467788836229595,0.340481411269089,0.11273970510795155
624641,"Sosa, Edmundo",2024,0.5428581196581197,0.3403441595441596,0.1167977207977208
630105,"Cronenworth, Jake",2024,0.5851229415904293,0.26306080225193523,0.15181625615763547
641343,"Bauers, Jake",2024,0.5577493055555556,0.26602847222222226,0.17622222222222222
